bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version >= '3.8'
boto3==1.17.112; python_version < '3.0'
boto3==1.23.10; python_version >= '3.0' and python_version < '3.7'
boto3==1.33.13; python_version == '3.7'
boto3==1.35.26; python_version >= '3.8'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.15; python_version >= '3.8'
psutil==6.0.0
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2-binary==2.9.8; python_version >= '3.0' and python_version < '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
pylint==1.9.5; python_version < '3.0'
pylint==2.13.9; python_version == '3.6'
pylint==2.17.7; python_version == '3.7'
pylint==3.3.1; python_version == '3.8'
pylint==3.3.1; python_version >= '3.9'
six==1.16.0
